102 DATA 32.502,31.707,53.427,68.778
104 DATA 61.530,62.562,47.476,71.547
106 DATA 59.813,87.231,55.142,78.212
108 DATA 52.212,79.642,39.300,59.171
110 DATA 48.105,75.331,52.550,71.301
112 DATA 45.420,55.166,54.352,82.479
114 DATA 44.164,62.009,58.168,75.393
116 DATA 56.727,81.436,48.956,60.724
118 DATA 44.687,82.893,60.297,97.380
120 DATA 45.619,48.847,38.817,56.877
122 DATA 66.190,83.879,65.416,118.591
124 DATA 47.481,57.252,41.576,51.392
126 DATA 51.845,75.381,59.371,74.766
128 DATA 57.310,95.455,63.616,95.229
130 DATA 46.738,79.052,50.557,83.432
132 DATA 52.224,63.359,35.568,41.413
134 DATA 42.436,76.617,58.165,96.770
136 DATA 57.504,74.084,45.441,66.588
138 DATA 61.896,77.768,33.094,50.720
140 DATA 36.436,62.125,37.676,60.810
